
build/exe/s4d_wrapped.exe:     file format elf32-littleriscv
 f00401c0 0000803f 0000803f 0000803f 0000803f  ...?...?...?...?
 f00401d0 0000803f 0000803f 0000803f 0000803f  ...?...?...?...?
 f00401e0 0000803f 0000803f 0000803f 0000803f  ...?...?...?...?
 f00401f0 0000803f 0000803f 0000803f 0000803f  ...?...?...?...?
 f0040200 cdccccbd cdccccbd cdccccbd cdccccbd  ................
 f0040210 cdccccbd cdccccbd cdccccbd cdccccbd  ................
 f0040220 cdccccbd cdccccbd cdccccbd cdccccbd  ................
 f0040230 cdccccbd cdccccbd cdccccbd cdccccbd  ................
 f0040240 cdccccbd cdccccbd cdccccbd cdccccbd  ................
 f0040250 cdccccbd cdccccbd cdccccbd cdccccbd  ................
 f0040260 cdccccbd cdccccbd cdccccbd cdccccbd  ................
 f0040270 cdccccbd cdccccbd cdccccbd cdccccbd  ................
 f0040280 cdccccbd cdccccbd cdccccbd cdccccbd  ................
 f0040290 cdccccbd cdccccbd cdccccbd cdccccbd  ................
 f00402a0 cdccccbd cdccccbd cdccccbd cdccccbd  ................
 f00402b0 cdccccbd cdccccbd cdccccbd cdccccbd  ................
 f00402c0 cdccccbd cdccccbd cdccccbd cdccccbd  ................
 f00402d0 cdccccbd cdccccbd cdccccbd cdccccbd  ................
 f00402e0 cdccccbd cdccccbd cdccccbd cdccccbd  ................
 f00402f0 cdccccbd cdccccbd cdccccbd cdccccbd  ................
 f0040300 0000003f 0000003f 0000003f 0000003f  ...?...?...?...?
 f0040310 0000003f 0000003f 0000003f 0000003f  ...?...?...?...?
 f0040320 0000003f 0000003f 0000003f 0000003f  ...?...?...?...?
 f0040330 0000003f 0000003f 0000003f 0000003f  ...?...?...?...?
 f0040340 0000003f 0000003f 0000003f 0000003f  ...?...?...?...?
 f0040350 0000003f 0000003f 0000003f 0000003f  ...?...?...?...?
 f0040360 0000003f 0000003f 0000003f 0000003f  ...?...?...?...?
 f0040370 0000003f 0000003f 0000003f 0000003f  ...?...?...?...?
 f0040380 0000003f 0000003f 0000003f 0000003f  ...?...?...?...?
 f0040390 0000003f 0000003f 0000003f 0000003f  ...?...?...?...?
 f00403a0 0000003f 0000003f 0000003f 0000003f  ...?...?...?...?
 f00403b0 0000003f 0000003f 0000003f 0000003f  ...?...?...?...?
 f00403c0 0000003f 0000003f 0000003f 0000003f  ...?...?...?...?
 f00403d0 0000003f 0000003f 0000003f 0000003f  ...?...?...?...?
 f00403e0 0000003f 0000003f 0000003f 0000003f  ...?...?...?...?
 f00403f0 0000003f 0000003f 0000003f 0000003f  ...?...?...?...?
 f0040400 0000803f 0000803f 0000803f 0000803f  ...?...?...?...?
 f0040410 0000803f 0000803f 0000803f 0000803f  ...?...?...?...?
 f0040420 0000803f 0000803f 0000803f 0000803f  ...?...?...?...?
 f0040430 0000803f 0000803f 0000803f 0000803f  ...?...?...?...?
 f0040440 0000803f 0000803f 0000803f 0000803f  ...?...?...?...?
 f0040450 0000803f 0000803f 0000803f 0000803f  ...?...?...?...?
 f0040460 0000803f 0000803f 0000803f 0000803f  ...?...?...?...?
 f0040470 0000803f 0000803f 0000803f 0000803f  ...?...?...?...?
 f0040480 0000803f 0000803f 0000803f 0000803f  ...?...?...?...?
 f0040490 0000803f 0000803f 0000803f 0000803f  ...?...?...?...?
 f00404a0 0000803f 0000803f 0000803f 0000803f  ...?...?...?...?
 f00404b0 0000803f 0000803f 0000803f 0000803f  ...?...?...?...?
 f00404c0 0000803f 0000803f 0000803f 0000803f  ...?...?...?...?
 f00404d0 0000803f 0000803f 0000803f 0000803f  ...?...?...?...?
 f00404e0 0000803f 0000803f 0000803f 0000803f  ...?...?...?...?
 f00404f0 0000803f 0000803f 0000803f 0000803f  ...?...?...?...?
 f0040500 0000803f 0000803f 0000803f 0000803f  ...?...?...?...?
 f0040510 0000803f 0000803f 0000803f 0000803f  ...?...?...?...?
 f0040520 0000803f 0000803f 0000803f 0000803f  ...?...?...?...?
 f0040530 0000803f 0000803f 0000803f 0000803f  ...?...?...?...?
 f0040540 0000803f 0000803f 0000803f 0000803f  ...?...?...?...?
 f0040550 0000803f 0000803f 0000803f 0000803f  ...?...?...?...?
 f0040560 0000803f 0000803f 0000803f 0000803f  ...?...?...?...?
 f0040570 0000803f 0000803f 0000803f 0000803f  ...?...?...?...?
 f0040580 0000803f 0000803f 0000803f 0000803f  ...?...?...?...?
 f0040590 0000803f 0000803f 0000803f 0000803f  ...?...?...?...?
 f00405a0 0000803f 0000803f 0000803f 0000803f  ...?...?...?...?
 f00405b0 0000803f 0000803f 0000803f 0000803f  ...?...?...?...?
 f00405c0 0000803f 0000803f 0000803f 0000803f  ...?...?...?...?
 f00405d0 0000803f 0000803f 0000803f 0000803f  ...?...?...?...?
 f00405e0 0000803f 0000803f 0000803f 0000803f  ...?...?...?...?
 f00405f0 0000803f 0000803f 0000803f 0000803f  ...?...?...?...?
 f0040600 00000000 00000000 00000000 00000000  ................
 f0040610 00000000 00000000 00000000 00000000  ................
 f0040620 00000000 00000000 00000000 00000000  ................
 f0040630 00000000 00000000 00000000 00000000  ................
 f0040640 00000000 00000000 00000000 00000000  ................
 f0040650 00000000 00000000 00000000 00000000  ................
 f0040660 00000000 00000000 00000000 00000000  ................
 f0040670 00000000 00000000 00000000 00000000  ................
 f0040680 00000000 00000000 00000000 00000000  ................
 f0040690 00000000 00000000 00000000 00000000  ................
 f00406a0 00000000 00000000 00000000 00000000  ................
 f00406b0 00000000 00000000 00000000 00000000  ................
 f00406c0 00000000 00000000 00000000 00000000  ................
 f00406d0 00000000 00000000 00000000 00000000  ................
 f00406e0 00000000 00000000 00000000 00000000  ................
 f00406f0 00000000 00000000 00000000 00000000  ................
 f0040700 00000000 00000000 00000000 00000000  ................
 f0040710 00000000 00000000 00000000 00000000  ................
 f0040720 00000000 00000000 00000000 00000000  ................
 f0040730 00000000 00000000 00000000 00000000  ................
 f0040740 00000000 00000000 00000000 00000000  ................
 f0040750 00000000 00000000 00000000 00000000  ................
 f0040760 00000000 00000000 00000000 00000000  ................
 f0040770 00000000 00000000 00000000 00000000  ................
 f0040780 00000000 00000000 00000000 00000000  ................
 f0040790 00000000 00000000 00000000 00000000  ................
 f00407a0 00000000 00000000 00000000 00000000  ................
 f00407b0 00000000 00000000 00000000 00000000  ................
 f00407c0 00000000 00000000 00000000 00000000  ................
 f00407d0 00000000 00000000 00000000 00000000  ................
 f00407e0 00000000 00000000 00000000 00000000  ................
 f00407f0 00000000 00000000 00000000 00000000  ................
 f0040800 00000000 00000000 00000000 00000000  ................
 f0040810 00000000 00000000 00000000 00000000  ................
 f0040820 00000000 00000000 00000000 00000000  ................
 f0040830 00000000 00000000 00000000 00000000  ................
 f0040840 00000000 00000000 00000000 00000000  ................
 f0040850 00000000 00000000 00000000 00000000  ................
 f0040860 00000000 00000000 00000000 00000000  ................
 f0040870 00000000 00000000 00000000 00000000  ................
 f0040880 00000000 00000000 00000000 00000000  ................
 f0040890 00000000 00000000 00000000 00000000  ................
 f00408a0 00000000 00000000 00000000 00000000  ................
 f00408b0 00000000 00000000 00000000 00000000  ................
 f00408c0 00000000 00000000 00000000 00000000  ................
 f00408d0 00000000 00000000 00000000 00000000  ................
 f00408e0 00000000 00000000 00000000 00000000  ................
 f00408f0 00000000 00000000 00000000 00000000  ................
